SPREAD,H,MAT,SAG,BIL,COL,MAS,DUN,REC,LV
7,-1,12,14,6,13,17,9,20,5.5
-35,-1,-9,-12,-5,-13,-18,-16,-18.18182,-12.5
22,0,13,15,14,6,13,18,0,9.5
3,0,6,7,6,8,8,9,16.66667,2.5
5,-1,-46,-51,-20,-47,-43,-46,-27.27273,-6.5
-2,1,-32,-34,-20,-25,-35,-9,-27.27273,-7
-2,-1,5,9,10,1,10,8,10,2
17,0,3,4,1,3,4,2,7.57576,6
49,0,11,17,25,9,15,3,9.09091,14
-5,0,-3,4,1,-15,5,11,0,7.5
-14,0,-18,-16,-9,-13,-14,-2,-4.1958,-3.5
11,0,-1,-2,1,-1,-1,-2,8.33333,-11.5
14,0,-22,-34,-17,-24,-31,-26,-18.18182,-9
3,0,7,11,5,-2,6,12,-2.27273,7.5
-3,0,10,13,-33,2,10,-4,-9.09091,1
23,0,22,26,12,9,21,38,9.09091,9.5
21,0,8,10,8,7,9,16,9.09091,5.5
-1,0,-1,-7,-28,-7,-10,-36,-12.12121,-6
17,0,-13,-11,-6,-21,-12,-3,-9.09091,-6.5
10,0,12,11,11,14,14,8,18.18182,-2
-13,0,-6,2,26,-12,12,24,-5.30303,1
-5,0,6,6,21,8,3,22,0,0
-2,0,13,8,10,6,14,16,0,1.5
-17,0,19,9,49,9,13,42,-3.78788,0
14,0,-27,-10,-11,-14,-13,7,0,-3.5
11,0,-15,-11,-37,-14,-13,-21,-5.30303,-3
8,0,11,9,-5,10,10,-11,9.09091,-2
8,0,4,7,1,19,14,-25,9.09091,-3.5
15,0,-2,-3,7,-17,-4,-2,9.09091,7.5
-32,0,-5,-9,-7,-3,-7,-6,-9.09091,-3.5
7,0,-36,-28,-41,-36,-32,-56,-27.27273,-7
-11,0,1,-7,28,-7,-1,36,9.09091,3.5
-7,-1,49,32,17,31,60,45,35,14
7,-1,28,40,41,8,40,57,5,10
5,-1,50,49,39,46,52,48,35,10
-31,-1,-46,-39,-19,-19,-59,-42,10,-12.5
-6,-1,-22,-23,-22,-20,-11,-29,-5,-11.5
-20,-1,-2,-4,1,-18,-6,-6,-20,-9
-32,-1,-72,-77,-80,-62,-70,-72,-55,-30
-10,-1,39,47,35,80,61,33,100,14
-10,-1,-62,-44,-44,-46,-59,-61,-25,-13.5
19,-1,13,10,14,4,13,12,20,17
-3,-1,-17,6,13,20,-2,19,0,-7
-4,-1,26,19,9,15,39,35,-10,1.5
-31,-1,31,32,36,53,21,29,15,4
7,-1,-63,-75,-53,-76,-83,-59,-60,-17
21,-1,43,37,42,50,56,56,30,14
-17,-1,-20,-29,-14,2,-35,-19,25,-10.5
-35,-1,-34,-44,-29,-28,-28,-50,-25,-30
-41,-1,-93,-80,-87,-96,-86,-86,-60,-29.5
-40,-1,-13,-23,-9,-10,-19,-17,-30,-19
20,-1,34,29,32,41,49,37,60,8
-44,-1,-16,-29,-28,-10,-10,-42,0,-21
-42,-1,-47,-54,-24,-65,-37,-35,-35,-28
3,-1,-11,2,-25,-18,14,18,0,0
24,-1,-34,-12,6,-39,-34,-31,-30,-3
-10,-1,-24,-16,-12,-45,-31,-22,-50,-14
14,-1,33,35,39,36,32,23,20,7
-3,-1,-1,3,8,5,1,5,0,2.5
-52,-1,-47,-66,-62,-36,-54,-57,-30,-36
2,-1,26,14,31,40,27,30,40,3
-7,-1,34,-3,27,46,19,16,25,-12.5
7,-1,4,2,-1,-28,-7,8,-40,-4
3,-1,-74,-64,-43,-59,-70,-63,-35,-24.5
3,-1,-49,-44,-51,-22,-52,-50,-15,-15
-7,-1,-36,-31,-18,-56,-40,-43,-50,-17
-18,-1,-44,-38,-34,-18,-43,-44,-25,-20
-17,-1,-12,3,-6,2,1,-7,0,-8
-13,-1,7,6,11,-1,8,20,-20,-1.5
-10,-1,1,5,-15,-10,26,-5,8.33333,-5
-5,-1,45,11,9,37,36,14,20,-3.5
24,-1,64,59,76,69,48,87,75,28
-3,-1,32,6,8,22,23,15,20,-2.5
19,-1,-11,17,7,-45,6,-40,-40,0
-42,-1,15,14,8,33,22,21,35,-5.5
-7,-1,58,35,21,35,56,57,15,-1
-14,-1,-32,-21,-11,-60,-30,-24,-40,-9.5
17,-1,-23,6,-6,-51,-5,8,-50,2
-20,-1,-22,-17,-21,-19,-25,3,0,-3.5
-7,-1,-42,-22,-6,-45,-37,-22,-30,-12
38,-1,96,98,71,103,107,85,100,31
26,-1,3,14,12,-8,-8,15,-25,2.5
3,-1,34,20,18,23,24,26,35,8.5
3,-1,-25,-3,30,-40,-15,10,-40,2.5
-10,-1,73,65,51,63,74,69,66.66667,14.5
-25,-1,-72,-90,-54,-69,-71,-58,-40,-22.5
6,-1,12,12,12,8,6,13,-3.33333,3
3,-1,10,7,9,-8,4,11,0,-5.5
21,-1,-75,-60,-23,-53,-56,-56,-20,-10
-24,-1,-70,-73,-56,-49,-76,-61,-20,-24.5
-7,-1,37,26,16,41,31,42,46.66667,7
-30,-1,-6,-9,-12,-37,-9,-7,-33.33333,-3.5
24,-1,81,41,68,84,57,51,40,15.5
-28,-1,-50,-51,-24,-69,-53,-34,-66.66667,-33
17,-1,-27,-40,-20,-12,-36,-63,-10,-13
12,-1,1,2,10,-41,-8,-25,-40,-2
-21,-1,57,42,28,52,41,45,20,5
18,-1,24,35,28,46,37,25,33.33333,16
10,-1,3,-30,36,1,4,35,13.33333,7.5
7,-1,55,64,51,67,73,69,60,17
8,-1,8,-11,-49,37,-3,-38,40,-6.5
6,-1,36,27,37,39,35,36,43.33333,7.5
-59,-1,-31,-57,-40,-33,-51,-41,-16.66667,-14.5
-2,-1,10,14,-5,16,10,-12,-13.33333,-4.5
3,-1,-15,8,9,-5,2,-16,0,-7
-17,-1,-81,-96,-74,-78,-83,-82,-46.66667,-31.5
-26,-1,-15,-12,-10,-27,-30,-32,-26.66667,-4.5
-16,-1,-40,-56,-60,-31,-47,-57,-23.33333,-28
1,-1,-23,-29,-24,-2,-13,-7,16.66667,2.5
7,-1,50,56,44,63,58,40,50,23.5
-24,-1,18,22,8,25,20,27,33.33333,2.5
-24,-1,-58,-78,-53,-74,-72,-62,-43.33333,-30.5
30,-1,18,17,32,20,17,34,20,1.5
4,-1,-5,2,-11,2,-3,4,0,-2
-1,-1,-13,-15,5,2,-7,-1,13.33333,-1
-13,-1,-21,-28,-10,-19,-23,-18,-33.33333,-11
-4,-1,11,3,-3,-20,3,-6,0,-8
-4,-1,35,43,32,9,26,36,-20,3.5
-46,-1,-21,-40,4,-14,-37,-7,-20,-20
7,-1,-29,-16,-19,-66,-22,-7,-26.66667,-6
-42,-1,-35,-21,-2,-30,-16,-8,0,-10
-34,-1,-37,-45,-31,-34,-52,-52,-60,-22.5
-1,-1,-22,-19,-15,-4,-21,-17,10,-8
-62,-1,-9,-9,-9,-2,-5,-8,-16.66667,-12.5
-13,-1,-29,-18,-57,-30,-36,-28,-16.66667,-22.5
-39,-1,-32,-28,-15,-20,-32,-45,-20,-17
6,-1,-5,6,-21,-4,-9,-4,0,-4
-40,-1,-76,-83,-79,-87,-82,-75,-60,-29.5
21,-1,-15,-3,-23,-22,-12,3,-16.66667,0
-23,-1,-41,-39,-46,-40,-58,-34,-40,-31
18,-1,48,42,44,58,45,47,26.66667,23
6,-1,1,-13,-19,37,-4,-1,38.09524,-10
-44,-1,-6,5,-39,-5,14,-26,0,-6.5
4,-1,-7,1,-8,-17,-8,-2,-19.04762,0
-28,-1,-46,-45,-21,-69,-55,-32,-71.42857,-18
-3,-1,-1,-5,-3,-5,-1,-5,0,-6.5
29,-1,56,42,54,46,43,58,33.33333,18
-8,-1,-56,-48,-61,-49,-56,-64,-33.33333,-17.5
4,-1,-51,-54,-25,-47,-52,-10,-16.66667,-3
11,-1,-21,-24,-3,-29,-35,-10,-16.66667,-2.5
7,-1,-6,-4,-5,17,-12,-12,-16.66667,-11
3,-1,13,14,26,33,20,30,50,16
14,-1,27,20,9,58,24,43,50,5
-6,-1,33,20,14,34,18,-14,9.52381,-4.5
6,-1,-59,-40,-52,-59,-43,-63,-33.33333,-24.5
7,-1,1,-8,19,10,11,19,26.19048,2.5
23,-1,25,32,32,32,34,27,40,6.5
-43,-1,-11,-8,-4,-26,-8,-9,-28.57143,-14
-15,-1,-12,-5,-2,-15,-2,6,-11.90476,-4
-1,-1,-63,-62,-29,-64,-74,-57,-66.66667,-15
11,-1,46,56,27,64,56,23,33.33333,5.5
24,-1,2,3,-5,1,8,2,14.28571,-3
56,-1,100,108,70,103,107,88,100,44
3,-1,51,47,50,-14,28,66,-43.33333,18
-30,-1,12,7,4,17,7,-5,14.28571,-2
-21,-1,52,59,44,55,58,43,21.42857,8
-4,-1,17,20,17,19,21,15,28.57143,9
-35,-1,3,-6,13,-14,-7,-8,-23.80952,2
-17,-1,-2,-9,-20,-3,-6,-27,16.66667,-6.5
-38,-1,-21,-19,-16,-49,-31,-19,-50,-9
7,-1,22,27,23,41,35,5,40.47619,-2
3,-1,-12,-14,9,-9,-15,-15,-26.19048,-3
3,-1,-9,14,-3,-48,-11,12,-21.42857,-3
6,-1,8,9,5,11,12,8,28.57143,4
23,-1,48,52,18,50,50,32,50,15
-22,-1,-47,-39,-11,-76,-47,-18,-40.47619,-6.5
4,-1,-7,-11,-17,23,-2,-5,16.66667,-7.5
-3,-1,-22,-22,-12,-10,-22,-34,-16.66667,-17
14,-1,1,-7,6,-6,4,6,-3.33333,3
-45,-1,32,14,16,34,8,3,23.33333,3.5
-21,-1,-18,-36,-3,-36,-35,16,-7.14286,0
28,-1,27,22,41,33,32,45,33.33333,8.5
-1,-1,-39,-14,-16,17,-14,-50,-14.28571,-10.5
-45,-1,-34,-30,-25,-47,-41,-33,-33.33333,-10
-48,-1,3,-4,-9,4,-10,-13,-7.14286,1
-28,-1,-18,-20,-9,-28,-33,-15,-33.33333,-7
1,-1,58,50,30,67,54,31,57.14286,4.5
4,-1,2,8,18,-4,3,57,0,3
-12,-1,-19,-15,-31,-20,-24,-3,-16.66667,-7.5
-7,-1,29,38,15,37,39,23,12.5,-1.5
-7,-1,-23,-11,-27,-31,-17,-21,-30.35714,-8
-9,-1,-30,-16,-12,-26,-18,-28,-29.16667,-13.5
26,-1,21,15,18,37,22,19,33.33333,3.5
-3,-1,-13,-24,6,3,-12,2,-12.5,-8
-24,-1,1,-12,1,-11,-10,-12,-33.92857,-7.5
-41,-1,-97,-101,-88,-99,101,100,-87.5,-38
6,-1,8,1,-8,12,8,17,41.66667,-3
1,-1,-36,-47,-33,-32,-37,-57,12.5,-19
-21,-1,-1,-3,1,2,-5,-3,-22.22222,-14
-24,-1,-1,-6,1,7,-2,-2,-8.33333,-5.5
10,-1,-15,-13,6,-36,-27,23,-25,-4
9,-1,10,17,4,-4,13,4,0,4.5
3,-1,-38,-48,-27,-58,-59,-34,-37.5,-9.5
16,-1,36,20,44,38,22,40,37.5,4.5
-25,-1,-2,13,-25,29,19,-6,0,-8
16,-1,16,27,12,6,22,11,12.5,14.5
25,-1,15,20,36,29,27,40,50,13.5
14,-1,57,35,28,44,34,59,54.16667,14.5
-28,-1,40,38,21,38,51,41,12.5,5
-30,-1,-61,-64,-60,-71,-70,-67,-54.16667,-22.5
17,-1,48,46,56,66,55,41,37.5,6
-4,-1,-9,-14,-9,-2,-13,-11,-22.22222,-10.5
42,-1,19,19,-16,-12,11,17,0,0
3,-1,53,61,34,51,45,55,30.55556,16.5
-10,-1,-6,-6,1,-8,-11,-7,-31.94444,-6.5
19,-1,28,42,16,52,48,33,50,4
-4,-1,-61,-60,-72,-65,-58,-74,-37.5,-27
7,-1,75,77,75,78,73,76,54.16667,32
-21,-1,6,1,15,23,6,-2,-5.35714,-8.5
-27,-1,-22,-21,-27,-14,-24,-45,-30.15873,-17.5
-13,-1,-9,-4,-6,-6,-1,-6,-12.5,-11.5
-32,-1,-82,-88,-64,-66,-90,-71,-55.55556,-26
12,-1,15,14,5,30,16,15,44.44444,7.5
-14,-1,37,40,20,15,40,38,-5.35714,4
-18,-1,-12,-21,-8,-23,-20,9,-32.14286,-11
14,-1,37,40,18,25,33,22,37.5,5
20,-1,29,28,48,39,28,35,50,16
5,-1,6,1,16,6,-6,4,4.16667,2.5
-25,-1,55,61,22,62,67,71,26.98413,10.5
-28,-1,-14,-21,3,-13,-22,-7,-25,-10
-16,-1,-15,-6,-1,-13,1,-4,-6.94444,-6.5
-23,-1,-87,-94,-76,-99,101,-87,-85.71429,-33.5
-10,-1,21,32,14,4,12,35,-12.5,5.5
-21,-1,-17,-5,-9,-10,2,4,-12.5,-1
-5,-1,2,7,3,13,8,-2,0,-3.5
3,-1,40,29,35,34,32,47,27.77778,10.5
20,-1,-8,4,9,-34,-12,3,-12.5,4.5
-27,-1,5,-6,13,4,2,31,0,-1
13,-1,56,49,61,58,47,70,50,22
-8,-1,-48,-47,-64,-40,-38,-52,-19.64286,-17.5
14,-1,7,11,2,-3,4,-1,11.11111,1
16,-1,62,68,59,56,61,77,40.27778,22
-1,-1,-19,-27,-13,-26,-26,-15,-37.5,-6.5
-9,-1,-8,-15,-11,8,-12,-6,4.16667,-9
10,-1,-5,-11,13,12,6,18,12.5,-6
-22,-1,3,5,-4,-17,2,2,-3.57143,1
-53,-1,-20,-21,-10,-40,-29,-25,-33.33333,-10
-28,-1,-20,-39,-17,-19,-31,-17,-14.28571,-15
-10,-1,-15,-21,-9,-32,-24,-20,-37.5,-11.5
-35,-1,-29,-33,-18,-17,-30,-35,-20.83333,-14
23,-1,57,38,40,81,48,33,50,6.5
-10,-1,-9,-23,-2,-6,-11,-24,-12.5,-9
-18,-1,-27,-31,-35,-13,-27,-29,0,-10.5
-6,-1,-34,-41,-27,-34,-34,-27,-37.5,-15.5
14,-1,49,38,38,57,39,50,19.64286,7.5
-51,-1,-35,-48,-40,-43,-47,-37,-25,-12
-19,-1,50,40,57,61,46,63,50,13
-7,-1,16,20,22,19,21,37,35.71429,7
21,-1,13,7,-8,33,12,17,25,-2.5
9,-1,14,23,12,14,21,9,25,2.5
16,-1,56,57,27,51,55,50,37.5,6.5
-12,-1,36,26,18,21,24,23,0,-2.5
-6,-1,-68,-71,-38,-81,-80,-65,-50,-20
-41,-1,-53,-68,-49,-74,-71,-56,-30.55556,-25.5
10,-1,26,17,13,26,28,14,29.16667,1
12,-1,91,102,69,94,100,92,77.77778,34
-13,-1,-10,-2,-2,-12,-6,21,6.94444,1.5
30,-1,40,36,35,40,32,29,7.14286,8
1,-1,-19,-19,-18,-40,-25,-12,-37.5,-14
-37,-1,-21,-27,-24,-8,-20,-32,-7.14286,-11
27,-1,20,21,12,13,22,27,25,14
8,-1,13,12,15,18,20,5,25,-2.5
-34,-1,-63,-67,-47,-67,-63,-57,-37.5,-23.5
-24,-1,-20,-21,-21,-20,-23,-15,-23.21429,-9.5
-16,-1,-3,-8,-3,-7,-3,-4,-8.33333,-5.5
-29,-1,-19,-1,-7,-7,-5,-13,-11.11111,-2.5
15,-1,19,27,38,45,32,14,25,5
-17,-1,-55,-56,-59,-55,-52,-62,-37.5,-18
13,-1,53,48,29,48,50,42,34.92063,8
-37,-1,-18,-19,-15,-19,-16,-19,-12.5,-14
19,-1,11,9,10,6,6,13,12.5,6.5
-5,-1,-27,-32,-7,-25,-26,-19,-12.5,-13.5
24,-1,-42,-35,-19,-48,-34,-27,-31.94444,-14.5
-7,-1,-42,-47,-50,-26,-45,-67,-25,-28
2,-1,68,69,77,79,72,74,62.5,19
16,-1,46,38,52,43,39,53,37.5,8
8,-1,15,15,1,8,10,16,-4.16667,-5.5
-42,-1,-60,-52,-30,-54,-53,-22,-37.5,-15.5
7,-1,2,5,-4,1,6,9,11.11111,-1
14,-1,-24,-38,-14,-23,-37,-35,-17.85714,-8
4,-1,-55,-49,-44,-63,-62,-38,-48.88889,-11.5
-8,-1,-18,-13,5,-6,-13,-24,-6.66667,-3
-4,-1,-31,-34,-22,-6,-21,-31,4.16667,-12
17,-1,-23,-21,-23,-39,-26,-19,-30.55556,-9.5
-21,-1,-12,-9,-2,-10,-11,-13,-33.33333,-15.5
-14,-1,38,30,38,29,32,32,26.38889,7.5
-29,-1,-96,-92,-88,-91,-87,-84,-55.55556,-49
25,-1,20,21,32,21,21,33,11.11111,13.5
-14,-1,-40,-36,-30,-50,-46,-37,-44.44444,-10
-3,-1,-2,-2,-6,-11,-3,5,-19.44444,-4.5
37,-1,62,64,67,61,70,81,44.44444,21.5
-3,-1,19,20,9,36,26,13,22.22222,3.5
17,-1,85,87,68,100,101,81,88.88889,27
-7,-1,41,29,19,9,24,27,3.33333,3
13,-1,14,20,-12,30,29,-2,33.33333,-3
26,-1,-9,-7,-26,-14,-10,-22,-4.44444,-10.5
-24,-1,-42,-56,-36,-38,-42,-43,-22.22222,-14
-38,-1,-79,-83,-68,-85,-90,-86,-68.88889,-31.5
-32,-1,-14,-12,-29,-13,2,-13,2.5,-7
-26,-1,-1,2,-2,2,3,2,11.11111,-9.5
-3,-1,-25,-23,-24,-46,-31,-18,-40,-16
2,-1,1,5,23,-9,8,17,0,3
21,-1,16,13,10,30,25,9,33.33333,8
-48,-1,-84,-90,-87,-86,-93,-89,-55.55556,-37
3,-1,2,4,-3,10,11,-15,17.77778,-8
14,-1,31,46,35,25,35,37,22.22222,11.5
-39,-1,-48,-45,-45,-55,-49,-64,-44.44444,-33
-33,-1,-12,-14,-18,-16,-15,-16,-37.5,-9
-12,-1,33,29,26,30,38,19,22.22222,5
4,-1,-3,-2,-13,-7,-6,-2,-12.22222,-6
34,-1,69,69,58,66,67,71,44.44444,19.5
-12,-1,-9,-13,-2,-2,-1,-17,22.22222,-5.5
-16,-1,15,7,12,17,9,11,3.33333,3.5
-19,-1,-56,-58,-44,-45,-50,-59,-25,-25
-45,-1,-39,-43,-23,-44,-40,-20,-29.16667,-12.5
-19,-1,-7,-4,7,-10,-8,-26,-14.44444,-8
-24,-1,-31,-31,-24,-31,-30,-51,-25,-22
-30,-1,-8,-4,-5,10,-6,-10,0,-6
-10,-1,36,36,33,37,36,41,11.11111,9
21,-1,36,33,25,34,35,51,18.05556,7
5,-1,31,25,19,30,24,28,22.22222,7
3,-1,31,32,22,18,20,13,11.11111,8.5
20,-1,5,7,-3,13,4,4,6.94444,-3
-3,-1,70,71,63,75,78,75,66.66667,30.5
-4,-1,38,26,33,48,34,38,25,8
37,-1,27,27,40,27,26,31,22.22222,7
-51,-1,-52,-51,-44,-52,-48,-40,-24.44444,-16
1,-1,-11,-17,-13,-13,-24,-16,-10,-8.5
-24,-1,-2,-3,21,6,-2,-6,0,-8.5
-13,-1,36,35,32,31,31,41,33.33333,4
-3,-1,49,46,39,56,52,54,33.33333,9
-17,-1,-13,-8,-38,-37,-29,5,-41.66667,-3.5
-20,-1,-3,3,6,-5,2,-8,0,-1.5
11,-1,28,33,18,43,34,12,30,3.5
3,-1,30,35,15,29,33,22,10,2.5
31,-1,5,-4,-1,8,-9,25,2.72727,-2.5
2,-1,-12,-20,23,5,-6,3,27.77778,-8.5
3,-1,-19,-19,-37,-16,-16,-17,0,-11
-43,-1,-32,-37,-23,-52,-44,-23,-60,-33
-18,-1,-31,-32,-23,-37,-32,-31,-26.66667,-10
6,-1,5,3,4,7,4,5,30,2
10,-1,68,78,47,67,82,65,50,14
-38,-1,16,15,11,10,19,25,10,3
-7,-1,6,7,-3,10,6,-1,0,-4.5
7,-1,4,5,3,3,3,9,10,3
3,-1,-21,-24,-2,-9,-25,-20,-11.11111,-5.5
-3,-1,33,32,22,40,34,39,27.77778,9
12,-1,35,32,32,40,35,30,26.66667,4
-3,-1,16,20,15,10,13,6,3.63636,-3.5
8,-1,19,18,10,11,20,21,10,2
4,-1,81,77,63,79,82,80,60,20
-5,-1,5,-3,4,18,4,-6,22.22222,-7
-66,-1,-52,-59,-64,-57,-59,-65,-50,-25.5
-7,-1,-6,4,4,-30,-4,-12,-30,3
-14,-1,-53,-50,-49,-70,-59,-61,-33.33333,-17
-17,-1,-23,-17,-8,-26,-20,-33,-25.45455,-8
-13,-1,-24,-26,-20,-29,-25,-19,-27.77778,-12
-22,-1,-55,-54,-32,-51,-55,-61,-30,-14
-7,-1,-24,-24,-24,-28,-22,-33,-25.45455,-11.5
-10,-1,50,54,30,35,46,49,16.66667,12.5
20,-1,57,55,59,49,55,72,34.44444,20
-11,-1,-8,-5,-3,-2,-8,2,0,-6
-7,-1,1,2,-5,2,1,-7,1.81818,-1.5
6,-1,49,49,36,44,39,49,20,13
-55,-1,-77,-87,-76,-80,-84,-78,-45.55556,-33
30,-1,25,33,18,1,23,25,0,13
-51,-1,-50,-44,-12,-47,-44,-38,-30.30303,-16
14,-1,13,11,12,16,13,10,17.5,3.5
3,-1,11,17,33,7,14,25,0,5
35,-1,30,37,12,32,35,31,17.77778,12.5
-28,-1,-6,-12,-12,1,-18,-33,-10.10101,-11
-10,-1,2,-12,-5,12,-8,-3,0,-6.5
3,-1,-10,-4,-15,-26,-10,-14,-10,-6.5
2,-1,2,4,16,-7,-5,12,-7.77778,-3
4,-1,23,19,5,36,20,38,10,9
55,-1,88,85,85,93,85,93,77.77778,29
-10,-1,-59,-56,-35,-73,-61,-30,-40,-14
-24,-1,21,27,21,38,32,12,20,-3.5
-3,-1,-8,-2,-3,-15,-3,12,-10,-4
-25,-1,62,63,38,68,68,54,50,11
-24,-1,-45,-44,-24,-30,-33,-39,-20,-24
-26,-1,29,32,11,50,46,25,34.54545,-1
